LOCAL_YEAR,MEAN_TEMPERATURE
1992,-4
1992,-11.5
1992,-8
1992,-2
1992,-2
1992,-7
1992,-5.3
1992,-4
1992,-8
1992,-16.3
1992,-9
1992,-6.3
1992,-14.3
1992,-7.8
1992,-1.5
1992,0.5
1992,-1
1992,-2.8
1992,0
1992,2.8
1992,-1.5
1992,-4
1992,-1.8
1992,-0.3
1992,-4
1992,-1.5
1992,-1
1992,0.5
1992,-2
1992,-9.3
1992,-3.3
1992,-6.8
1992,-2.3
1992,-1
1992,3.3
1992,2.8
1992,4.8
1992,4
1992,6.8
1992,1.3
1992,-12.8
1992,-10.5
1992,-10.8
1992,-7.8
1992,-10.3
1992,-6.8
1992,2
1992,-3.8
1992,-0.8
1992,-2.5
1992,-5.3
1992,-6.3
1992,-5
1992,-3.3
1992,3.8
1992,5.5
1992,1.3
1992,-1.5
1992,4
1992,5
1992,4
1992,2
1992,-2.3
1992,-0.5
1992,1.5
1992,2
1992,4
1992,10
1992,5.8
1992,7.8
1992,4.8
1992,0
1992,1
1992,-1.8
1992,1.3
1992,1.8
1992,2.3
1992,3.3
1992,5.5
1992,10
1992,12.5
1992,12.3
1992,14
1992,9.8
1992,8.8
1992,7.8
1992,9
1992,8.8
1992,8
1992,8.8
1992,10.3
1992,16.3
1992,17.3
1992,18.3
1992,18.5
1992,15.3
1992,18.8
1992,17.8
1992,17.8
1992,15
1992,18.5
1992,20
1992,20.3
1992,23.5
1992,20.8
1992,14.8
1992,14.8
1992,19.3
1992,21.8
1992,14.8
1992,8
1992,7.8
1992,11.3
1992,13.3
1992,13.3
1992,15.5
1992,16.3
1992,17.3
1992,18
1992,19.3
1992,17.5
1992,15.5
1992,17.5
1992,15.8
1992,18.8
1992,16.5
1992,15.5
1992,18.5
1992,17.3
1992,21.5
1992,17.8
1992,19.5
1992,18.3
1992,19.8
1992,15
1992,19
1992,18.5
1992,19.3
1992,20
1992,20.8
1992,20.8
1992,14.5
1992,15
1992,17
1992,17
1992,20.3
1992,19.3
1992,17.5
1992,17
1992,17
1992,14.8
1992,14
1992,17.8
1992,19
1992,19.3
1992,16.3
1992,17.5
1992,18.8
1992,19.3
1992,19
1992,19
1992,21.8
1992,17.8
1992,13.8
1992,13.5
1992,15.3
1992,15.5
1992,15.5
1992,18.8
1992,17.8
1992,16.3
1992,15.5
1992,16.8
1992,18.8
1992,20
1992,22
1992,23.5
1992,24
1992,17
1992,16.5
1992,15.5
1992,17.3
1992,16
1992,15.3
1992,14.3
1992,20.3
1992,16.3
1992,16
1992,21.5
1992,21.8
1992,20.3
1992,13
1992,18
1992,11.5
1992,11
1992,14
1992,17.5
1992,20.5
1992,22.8
1992,22.5
1992,20
1992,12.5
1992,11.5
1992,15.3
1992,14
1992,7.3
1992,7.8
1992,10.5
1992,13
1992,16
1992,12.5
1992,6.8
1992,6.3
1992,11
1992,16
1992,16.5
1992,9.3
1992,5.5
1992,7.8
1992,10.3
1992,12.5
1992,13.3
1992,12.8
1992,11.3
1992,11.3
1992,6.5
1992,4.3
1992,10.3
1992,11.3
1992,5
1992,1.5
1992,-0.3
1992,-1.3
1992,3.5
1992,2.8
1992,9.5
1992,8.3
1992,4.3
1992,4
1992,6.5
1992,5
1992,4.8
1992,2
1992,3.3
1992,0.8
1992,4.8
1992,9.3
1992,7.8
1992,3.3
1992,-0.3
1992,-4.3
1992,-1.8
1992,-0.3
1992,6.3
1992,7
1992,7
1992,2.3
1992,0.5
1992,-2.5
1992,-2.8
1992,0.5
1992,0
1992,-2.3
1992,0.5
1992,7
1992,4.5
1992,2.5
1992,2.5
1992,5
1992,8
1992,4
1992,2.5
1992,1
1992,1
1992,1.8
1992,1
1992,-0.5
1992,-0.8
1992,-4
1992,-4.5
1992,-3.5
1992,-6.3
1992,-5.8
1992,-2.5
1992,-0.8
1992,-1.8
1992,-2.5
1992,-3.5
1992,2.3
1992,4.5
1992,2.3
1992,-0.5
1992,1
1992,-2.8
1992,-4.8
1992,-1.3
1992,0.8
1992,-10.3
1992,-5
1992,-9.8
1992,-9.8
1992,-2
1992,1.8
1992,1.3
1992,2.3
1993,-8.3
1993,-4.3
1993,2.3
1993,7.3
1993,-2
1993,-1.8
1993,-2
1993,-4.3
1993,-9.5
1993,-10.8
1993,-7
1993,-5.8
1993,-6.3
1993,-8.3
1993,-5.3
1993,-5
1993,-3.3
1993,-10
1993,-5.5
1993,-2.3
1993,-2.8
1993,1.5
1993,1.8
1993,1
1993,-4.8
1993,-5.8
1993,-3.8
1993,-7.3
1993,-9.3
1993,-6.8
1993,-5.3
1993,-17
1993,-11.3
1993,-0.8
1993,-4
1993,0.3
1993,-18.8
1993,-10.8
1993,-8.8
1993,-8.5
1993,-1.5
1993,-10
1993,-7.3
1993,-5.8
1993,-5.3
1993,-1.5
1993,-2.8
1993,-8.5
1993,-12.5
1993,-13.8
1993,-9.8
1993,-10.3
1993,-8.8
1993,-10.8
1993,-13.8
1993,-12.8
1993,-9
1993,-9
1993,-8.8
1993,-3.8
1993,1
1993,1.5
1993,-0.3
1993,-2.5
1993,-1.3
1993,-3.8
1993,2.3
1993,-1.8
1993,-7
1993,-6.3
1993,-11.8
1993,-9.8
1993,-14
1993,-7.5
1993,-1.3
1993,-9
1993,-12
1993,-8.3
1993,-1.8
1993,1.3
1993,-1.3
1993,-2.3
1993,2.5
1993,1.5
1993,3
1993,4.8
1993,7.5
1993,10.3
1993,10.3
1993,5
1993,-0.3
1993,0
1993,0.3
1993,3
1993,4.3
1993,6.8
1993,7.8
1993,9.5
1993,11.8
1993,6.5
1993,4.8
1993,5
1993,5.5
1993,6
1993,11.8
1993,12.5
1993,5.8
1993,5.8
1993,9.8
1993,10
1993,3.8
1993,5.8
1993,10
1993,6.8
1993,10.3
1993,4.5
1993,3.8
1993,7.8
1993,12
1993,15
1993,11
1993,11
1993,16.3
1993,17.5
1993,17
1993,15.8
1993,12.8
1993,11.8
1993,17
1993,20.8
1993,20.5
1993,16.5
1993,8.3
1993,9
1993,15.8
1993,9
1993,7.3
1993,7.3
1993,10
1993,9.3
1993,9.3
1993,10.3
1993,11.3
1993,16.5
1993,10.5
1993,11.5
1993,10.5
1993,15.3
1993,11.5
1993,13.3
1993,11.5
1993,9.8
1993,12
1993,13.3
1993,13.3
1993,11.8
1993,16.5
1993,17
1993,14.3
1993,20
1993,18.8
1993,17.8
1993,18.5
1993,19.3
1993,19.3
1993,21
1993,15.5
1993,19.5
1993,21
1993,17.8
1993,17.8
1993,19.5
1993,17.5
1993,16.8
1993,17
1993,21.5
1993,21.3
1993,20.3
1993,17.5
1993,17.5
1993,17
1993,18.5
1993,20.8
1993,23
1993,21.8
1993,24.3
1993,26.5
1993,25.5
1993,26
1993,25.8
1993,24.5
1993,22.5
1993,21.8
1993,20.5
1993,19.5
1993,19.3
1993,19.5
1993,18.5
1993,19.8
1993,18.3
1993,20.5
1993,18.5
1993,19.3
1993,20.5
1993,21.3
1993,21
1993,23.8
1993,23.5
1993,23.5
1993,21.8
1993,17.8
1993,22.5
1993,20
1993,22
1993,21
1993,18.3
1993,16.3
1993,16.3
1993,17
1993,19
1993,19.8
1993,22.5
1993,23.8
1993,22.8
1993,24
1993,24.3
1993,24
1993,22
1993,24.3
1993,23.5
1993,22.5
1993,23.3
1993,16.8
1993,16.5
1993,17.8
1993,23.5
1993,25.8
1993,24.3
1993,26.3
1993,22.3
1993,18.5
1993,20.8
1993,23
1993,19.5
1993,19.3
1993,19.8
1993,19
1993,17.5
1993,13.8
1993,13.5
1993,14.5
1993,14
1993,14.3
1993,11.5
1993,13.3
1993,22
1993,25
1993,12.5
1993,10.3
1993,13.3
1993,15.8
1993,9.8
1993,7
1993,11.5
1993,12.3
1993,15.8
1993,12
1993,14
1993,15
1993,10.8
1993,9.3
1993,6
1993,4.8
1993,7.8
1993,12.3
1993,8
1993,7.5
1993,5.3
1993,9
1993,16.3
1993,18
1993,3.3
1993,2.3
1993,4
1993,6.8
1993,1.8
1993,3.8
1993,7
1993,10.3
1993,13.5
1993,9
1993,6.8
1993,10.3
1993,10.8
1993,7
1993,5.3
1993,12
1993,7
1993,8.8
1993,8.3
1993,5.3
1993,7
1993,1.8
1993,1.5
1993,0.8
1993,1
1993,5.3
1993,5.3
1993,10
1993,-0.5
1993,-1
1993,2.8
1993,5.5
1993,1.8
1993,4.5
1993,1.8
1993,5.8
1993,9.5
1993,6.3
1993,2.3
1993,3.5
1993,2.5
1993,3.5
1993,-1.5
1993,1.3
1993,7
1993,1
1993,-1
1993,-7.3
1993,-1
1993,3.8
1993,1.3
1993,-2
1993,-2
1993,-1
1993,1.8
1993,4.5
1993,1.8
1993,2.3
1993,1.5
1993,0.8
1993,-1
1993,1.8
1993,4.5
1993,-10
1993,-5.8
1993,-0.3
1993,2.5
1993,5.5
1993,1.3
1993,-2.3
1993,0.3
1993,2.8
1993,0.8
1993,0.8
1993,-4.3
1993,-12
1993,-9.3
1993,-8.8
1993,-18.3
1993,-16.5
1993,-12.3
1993,-10.8
1993,-9.8
1993,-6
1994,-0.3
1994,-12
1994,-14
1994,-10
1994,-13.3
1994,-17.8
1994,-16.5
1994,-13
1994,-16.8
1994,-13
1994,-3.8
1994,-7.5
1994,-4
1994,-14.8
1994,-25.5
1994,-19.8
1994,-11.3
1994,-18
1994,-21.3
1994,-18
1994,-12
1994,-10.8
1994,-7.3
1994,-2
1994,-10.3
1994,-20.3
1994,-11.3
1994,-0.8
1994,-10.3
1994,-18
1994,-17
1994,-14
1994,-12.5
1994,-10.3
1994,-9
1994,-8
1994,-10.5
1994,-15.5
1994,-17.5
1994,-16.5
1994,-18.3
1994,-12.3
1994,-11
1994,-4.8
1994,-11.8
1994,-5
1994,-5
1994,-0.8
1994,2.5
1994,4.5
1994,7.3
1994,0.5
1994,-7
1994,-6.8
1994,-5.8
1994,-11
1994,-14.3
1994,-12.8
1994,-10.8
1994,-5.3
1994,-4.5
1994,-1.5
1994,0
1994,-0.3
1994,-3
1994,2.3
1994,-1.8
1994,-6.3
1994,-2
1994,-3.8
1994,-4.8
1994,0.5
1994,-2.5
1994,2
1994,-10
1994,-7
1994,-4
1994,-2.3
1994,0
1994,-0.5
1994,6
1994,8.3
1994,8.3
1994,-1.3
1994,-1
1994,0.8
1994,3.3
1994,0.8
1994,-0.3
1994,2.8
1994,5
1994,8
1994,1.3
1994,3.5
1994,5.8
1994,-0.8
1994,0.5
1994,1
1994,9.5
1994,9
1994,5.8
1994,5.8
1994,8.8
1994,11.3
1994,12.8
1994,6.5
1994,5
1994,7.3
1994,10
1994,5.8
1994,4
1994,4.5
1994,8.5
1994,17.8
1994,12
1994,16.5
1994,17
1994,3.8
1994,9.5
1994,5
1994,5.8
1994,5.8
1994,7.5
1994,9.5
1994,12.5
1994,7.8
1994,9.3
1994,13.5
1994,12
1994,9.8
1994,8.5
1994,9.3
1994,7.8
1994,9.8
1994,9.3
1994,7.3
1994,9.3
1994,11
1994,14.3
1994,15.8
1994,19.5
1994,21.3
1994,19.3
1994,14.5
1994,14.5
1994,5.5
1994,8.3
1994,11.5
1994,16
1994,19.3
1994,21.8
1994,11.3
1994,11
1994,15.3
1994,16.8
1994,17.5
1994,18.5
1994,17.3
1994,12.5
1994,16.3
1994,16.8
1994,17.8
1994,18.8
1994,17.8
1994,21
1994,24
1994,26
1994,28.5
1994,28
1994,24.5
1994,21
1994,23.8
1994,20.8
1994,21.5
1994,16.3
1994,17.5
1994,20.8
1994,16.8
1994,21.3
1994,19.8
1994,19.8
1994,19.5
1994,21
1994,17.8
1994,18.8
1994,24
1994,25.8
1994,25
1994,25.8
1994,24.5
1994,18.3
1994,18.8
1994,22.5
1994,20.8
1994,19.3
1994,20.8
1994,20.5
1994,21
1994,22.3
1994,23.5
1994,22.5
1994,25
1994,24.8
1994,22.8
1994,23
1994,21.8
1994,18.8
1994,17.3
1994,20.5
1994,19.8
1994,20.8
1994,21.8
1994,22.3
1994,20.8
1994,21.3
1994,21.5
1994,15
1994,16.8
1994,16.8
1994,19.8
1994,16.5
1994,15.5
1994,16.5
1994,19.5
1994,20
1994,16.3
1994,15
1994,17
1994,19
1994,21.5
1994,21
1994,22.5
1994,22
1994,18.8
1994,17.3
1994,18.5
1994,23.3
1994,20
1994,22
1994,22.8
1994,17.5
1994,15.5
1994,15.5
1994,15
1994,13.8
1994,13.8
1994,14
1994,13.8
1994,12.3
1994,16.3
1994,18.8
1994,16.3
1994,13
1994,13.8
1994,17.5
1994,21
1994,21.3
1994,17.8
1994,21.3
1994,19.3
1994,14.5
1994,15.5
1994,18
1994,18.8
1994,17.8
1994,17
1994,17.3
1994,17.3
1994,18.5
1994,16
1994,11.8
1994,11.8
1994,10.3
1994,10.8
1994,9
1994,6.3
1994,6.5
1994,7.8
1994,11.8
1994,12.8
1994,15.5
1994,13
1994,7.3
1994,5.5
1994,7.8
1994,9.3
1994,11.3
1994,8.8
1994,9.3
1994,9.5
1994,14
1994,16.3
1994,13
1994,11.5
1994,12.3
1994,11.3
1994,8.5
1994,6.3
1994,4.8
1994,6.3
1994,8.5
1994,13.8
1994,11.5
1994,8.8
1994,7
1994,7.5
1994,6.8
1994,13.8
1994,12
1994,10.5
1994,7.3
1994,9.5
1994,7.5
1994,4
1994,2.3
1994,4
1994,8
1994,10.5
1994,7
1994,4.3
1994,4.3
1994,8.8
1994,7.5
1994,2.8
1994,9
1994,1.3
1994,-4
1994,-3
1994,3.3
1994,-3.5
1994,-1.5
1994,2.8
1994,1
1994,0.3
1994,0.3
1994,6.3
1994,3.3
1994,5
1994,7.8
1994,3
1994,-3.3
1994,-6.5
1994,-5.3
1994,-2
1994,-5.3
1994,-13.5
1994,-9
1994,-8.3
1994,-4.5
1994,1
1994,2
1994,2
1994,0.3
1994,1.8
1994,3.8
1994,2.8
1994,2.5
1994,1.8
1994,3.3
1994,2
1994,1.5
1994,2.5
1994,-7.3
1994,-7
1994,-3.3
1995,0.5
1995,-4.8
1995,-6
1995,-11.3
1995,-9.8
1995,-6
1995,-7.5
1995,-10.8
1995,-8.3
1995,-12.8
1995,-8.3
1995,-1
1995,4.5
1995,7.5
1995,4
1995,-0.5
1995,-1.8
1995,0
1995,3
1995,4.3
1995,2
1995,-2.5
1995,-2.8
1995,-2.5
1995,-1.8
1995,-3.5
1995,-6
1995,-13
1995,-9.5
1995,-5.8
1995,-1.8
1995,0
1995,-11.5
1995,-10
1995,-6.3
1995,-20.8
1995,-20.3
1995,-13
1995,-14.8
1995,-9.3
1995,-5.5
1995,-12.5
1995,-13.3
1995,-10.3
1995,-10.3
1995,-6.5
1995,-0.8
1995,-4
1995,1
1995,2.5
1995,-1
1995,-4.8
1995,-9
1995,-3
1995,-8
1995,-9.5
1995,-13
1995,-7
1995,-3.8
1995,-4.8
1995,-8.8
1995,-8.5
1995,-5
1995,-2.5
1995,-0.3
1995,4.3
1995,-7.5
1995,-11.5
1995,-8.5
1995,-0.3
1995,6.5
1995,10
1995,13
1995,14.8
1995,10
1995,1.3
1995,3.8
1995,2.5
1995,8.8
1995,5.3
1995,4
1995,3.8
1995,1.8
1995,2.8
1995,5.8
1995,2.5
1995,5.5
1995,4
1995,4
1995,2.5
1995,-0.5
1995,2.5
1995,3.8
1995,-5.3
1995,-5.5
1995,-3
1995,-0.8
1995,1.8
1995,3
1995,1.3
1995,5.3
1995,8.8
1995,5
1995,4
1995,2.5
1995,5.3
1995,3
1995,5.3
1995,9.8
1995,5.3
1995,10.5
1995,7.5
1995,4.8
1995,5
1995,6.3
1995,3.8
1995,8.8
1995,7
1995,6.3
1995,6.5
1995,8.8
1995,10.8
1995,13.5
1995,10.5
1995,13.8
1995,10.5
1995,9.8
1995,9.8
1995,11.3
1995,12.3
1995,12.3
1995,15.8
1995,13.8
1995,16.8
1995,15.3
1995,15
1995,13
1995,9.8
1995,13.8
1995,13
1995,14.3
1995,13
1995,14.5
1995,12.3
1995,14
1995,15.3
1995,14.3
1995,14.3
1995,15
1995,18.5
1995,20.5
1995,19.3
1995,18.8
1995,18.3
1995,18.3
1995,18.8
1995,20.3
1995,22.5
1995,13
1995,13.8
1995,16
1995,18
1995,14.8
1995,18.3
1995,18.5
1995,17.5
1995,18
1995,22
1995,26.3
1995,28.5
1995,25.8
1995,21
1995,21.3
1995,23
1995,22
1995,23.5
1995,24.5
1995,19.5
1995,20.3
1995,22.3
1995,22.5
1995,21.8
1995,15
1995,15.5
1995,19.8
1995,24.8
1995,24.5
1995,19
1995,13.5
1995,15.5
1995,18
1995,20.8
1995,20.8
1995,25.8
1995,28
1995,25.3
1995,24
1995,23.3
1995,21.5
1995,21.3
1995,22
1995,22.3
1995,21.8
1995,23.3
1995,20.3
1995,22.3
1995,25
1995,24.3
1995,24
1995,25
1995,22.3
1995,23.8
1995,26.3
1995,20.5
1995,20.8
1995,24
1995,23.5
1995,22
1995,20.3
1995,20.8
1995,20.5
1995,22.5
1995,24.5
1995,25
1995,21
1995,23
1995,27
1995,24.3
1995,24
1995,26.5
1995,22.5
1995,24.3
1995,22.5
1995,18
1995,19.3
1995,18.8
1995,15.8
1995,20.5
1995,21
1995,18.5
1995,21.3
1995,17.8
1995,22.3
1995,17.8
1995,16.8
1995,17.8
1995,18.8
1995,20.5
1995,18.5
1995,15.8
1995,9.8
1995,13
1995,9.3
1995,12.8
1995,16.3
1995,22.3
1995,14.8
1995,10.5
1995,15.5
1995,16.5
1995,10
1995,11.3
1995,11.5
1995,15.8
1995,10
1995,8.5
1995,10
1995,11.3
1995,10.5
1995,14.3
1995,12
1995,13.3
1995,14.8
1995,15
1995,16
1995,10.5
1995,12
1995,12
1995,12.3
1995,13.5
1995,10.3
1995,11.8
1995,12.3
1995,13.8
1995,19
1995,17.5
1995,13.8
1995,8.5
1995,7.3
1995,6.5
1995,14.3
1995,8.3
1995,14
1995,7.8
1995,6.8
1995,10.5
1995,9.8
1995,7
1995,7
1995,9.8
1995,7.3
1995,4.5
1995,3.3
1995,2.8
1995,6.3
1995,11
1995,3.3
1995,0.8
1995,1.5
1995,1.3
1995,3.3
1995,-0.8
1995,-3.5
1995,3.3
1995,8.3
1995,-2.5
1995,-1.3
1995,0.3
1995,-1
1995,-0.5
1995,-1.5
1995,-1
1995,0.3
1995,2.3
1995,0.8
1995,-0.8
1995,-0.8
1995,-5.3
1995,-1.8
1995,0.3
1995,0.3
1995,-6.3
1995,-7.5
1995,-1.3
1995,1.8
1995,-4
1995,-0.8
1995,0.5
1995,-1
1995,-4
1995,-5.5
1995,-6.3
1995,-7
1995,-13.8
1995,-10.5
1995,-9.8
1995,-10.5
1995,-4.5
1995,1
1995,-0.3
1995,-3.3
1995,-6.3
1995,-11
1995,-13.3
1995,-9
1995,-6
1995,-3.8
1995,-6.8
1995,-3
1995,-9
1995,-9.5
1995,-6.5
1995,-3.8
1995,-4.3
1995,-2
1996,-5.5
1996,-14.5
1996,-14
1996,-17.8
1996,-18
1996,-16.5
1996,-13.5
1996,-10
1996,-7.5
1996,-11.8
1996,-13
1996,-6.5
1996,-6.5
1996,0.3
1996,-13.5
1996,-4.8
1996,3
1996,6.3
1996,-1.3
1996,-7.3
1996,-5
1996,-0.8
1996,1.3
1996,-1.3
1996,-10
1996,-0.3
1996,-0.3
1996,-7
1996,-4.3
1996,-10.3
1996,-13.8
1996,-14
1996,-15.5
1996,-17.5
1996,-16.3
1996,-15.5
1996,-8.8
1996,-4.5
1996,2.3
1996,0.8
1996,-1
1996,-2.5
1996,-15.8
1996,-12
1996,-7.3
1996,-7.5
1996,-10.8
1996,-9.5
1996,-14
1996,-6.3
1996,1.5
1996,3.5
1996,0.3
1996,2.3
1996,3
1996,5
1996,1.8
1996,-0.5
1996,-2.3
1996,-11.3
1996,-5.8
1996,-2
1996,-8
1996,-7.5
1996,-3.3
1996,-7.3
1996,-12.8
1996,-14.3
1996,-11.5
1996,-7.5
1996,-3
1996,-1
1996,2.8
1996,5
1996,0.3
1996,-3
1996,-1.8
1996,2.3
1996,6.8
1996,0.5
1996,-5
1996,-5
1996,-1.8
1996,-1.3
1996,7
1996,-4.3
1996,-7
1996,-1.8
1996,3.5
1996,3.5
1996,4.5
1996,3.8
1996,1.3
1996,0
1996,-2.8
1996,-0.3
1996,-1.3
1996,-0.5
1996,-1
1996,0
1996,2.5
1996,6
1996,5.3
1996,1.3
1996,3.8
1996,4
1996,4
1996,5
1996,7.3
1996,13.3
1996,13.8
1996,11
1996,6.3
1996,3.8
1996,3.8
1996,6.8
1996,11
1996,2.5
1996,4.5
1996,7
1996,7.5
1996,8.8
1996,7.3
1996,7.5
1996,8.3
1996,8.5
1996,10.8
1996,8.3
1996,10
1996,14.3
1996,14.5
1996,4.5
1996,4.8
1996,6
1996,9.3
1996,9.5
1996,11.8
1996,15
1996,20.3
1996,21.8
1996,22.5
1996,17.8
1996,16.8
1996,13
1996,11.5
1996,11.8
1996,13
1996,13.5
1996,14.8
1996,11
1996,13
1996,14.5
1996,16
1996,16
1996,18.8
1996,16.8
1996,15
1996,14.8
1996,15
1996,15.5
1996,17
1996,22.8
1996,22
1996,20.5
1996,19.8
1996,21.5
1996,22.3
1996,18.3
1996,19.3
1996,17.8
1996,19
1996,20.5
1996,20
1996,20.3
1996,17
1996,16
1996,18
1996,18.5
1996,20.5
1996,20
1996,20
1996,25
1996,22.5
1996,20.3
1996,16.8
1996,18
1996,20.3
1996,21.8
1996,20.5
1996,19.3
1996,17
1996,16
1996,18.5
1996,20
1996,21.5
1996,22.3
1996,21.3
1996,22
1996,23.8
1996,21.5
1996,20.5
1996,17
1996,19
1996,19.3
1996,20.5
1996,20
1996,22
1996,18.3
1996,18.3
1996,18.3
1996,18.5
1996,21.5
1996,20
1996,19
1996,19
1996,21
1996,21.5
1996,22.3
1996,24.5
1996,25.3
1996,23.5
1996,19.8
1996,17.8
1996,16.5
1996,19.8
1996,21.3
1996,20
1996,22.5
1996,19.8
1996,20.3
1996,21.3
1996,22
1996,22.8
1996,22
1996,21.8
1996,23.3
1996,21.3
1996,21.8
1996,21
1996,18.5
1996,19.5
1996,19.5
1996,17.8
1996,19.3
1996,20.5
1996,21.8
1996,22.5
1996,21.5
1996,21.8
1996,22.8
1996,18.5
1996,19.3
1996,17.8
1996,20.5
1996,18.8
1996,18.8
1996,12.3
1996,13.8
1996,16.3
1996,14.8
1996,15.5
1996,16.8
1996,16
1996,16.3
1996,16
1996,14.3
1996,11.5
1996,8
1996,12.3
1996,11.3
1996,15.5
1996,12
1996,13
1996,8.5
1996,16.3
1996,17.5
1996,4.8
1996,5.3
1996,6.5
1996,10.8
1996,13.8
1996,9.3
1996,8.3
1996,5.5
1996,3.5
1996,7
1996,14
1996,8.3
1996,3
1996,12
1996,11.5
1996,11.5
1996,7.5
1996,9.8
1996,7.8
1996,8.5
1996,8.8
1996,6.8
1996,9
1996,9.8
1996,11.5
1996,8.3
1996,6
1996,10.5
1996,1.8
1996,1
1996,1.3
1996,1.3
1996,6.5
1996,6
1996,6.8
1996,11.8
1996,5.5
1996,3.8
1996,1.5
1996,0
1996,-2.3
1996,-3
1996,-3.5
1996,-5.8
1996,1.8
1996,2.3
1996,3.3
1996,2
1996,-0.8
1996,0.5
1996,0.8
1996,-1.3
1996,-7
1996,-2.5
1996,-2.3
1996,-5
1996,-5
1996,0.3
1996,2
1996,7.3
1996,-0.8
1996,-0.5
1996,0.3
1996,-1.5
1996,1.5
1996,1.3
1996,-0.8
1996,-0.8
1996,0
1996,1
1996,2.5
1996,2.3
1996,3
1996,1.8
1996,2.8
1996,3.3
1996,-0.8
1996,-5.8
1996,-7.5
1996,-5
1996,0
1996,5
1996,3.3
1996,-8
1996,-8.3
1996,-2.5
1996,1
1996,2.3
1996,-7.8
1996,-11.3
1997,-8.8
1997,0
1997,1.8
1997,3.3
1997,4.5
1997,-3.8
1997,-6.5
1997,-7.3
1997,-7
1997,-5.5
1997,-9.3
1997,-8.3
1997,-6.8
1997,-5.8
1997,-4
1997,-8
1997,-17.5
1997,-22
1997,-14.3
1997,-5
1997,-6.8
1997,0.5
1997,-10.5
1997,-7
1997,-2.8
1997,-16
1997,-8.8
1997,-7.8
1997,-14.8
1997,-11.5
1997,-3.3
1997,-2
1997,-2.3
1997,-0.5
1997,-2.3
1997,-0.5
1997,-2.8
1997,-1.8
1997,-8.5
1997,-9.3
1997,-6.3
1997,-3.8
1997,-5.3
1997,-12
1997,-6.3
1997,-3.8
1997,-12
1997,-9.5
1997,2.5
1997,4.3
1997,-2
1997,2.8
1997,-6.8
1997,-4.3
1997,-9.5
1997,-8.3
1997,2.3
1997,2.5
1997,-2
1997,3.5
1997,2.3
1997,-2.5
1997,-1.5
1997,1
1997,-0.8
1997,-6
1997,-2.8
1997,-5
1997,1
1997,-1.3
1997,-5
1997,-8.8
1997,-4.3
1997,-6.3
1997,-7.5
1997,-2.3
1997,-3.3
1997,-3.5
1997,-0.3
1997,-1.8
1997,-5
1997,-7.5
1997,-4.5
1997,1.8
1997,3
1997,7.5
1997,5.3
1997,7.3
1997,-0.5
1997,-2.8
1997,3
1997,8.8
1997,8.8
1997,7.8
1997,8.8
1997,15
1997,0.8
1997,-3.3
1997,-5.8
1997,-0.5
1997,1.5
1997,0.3
1997,2
1997,4
1997,5.3
1997,6.8
1997,3.3
1997,2.5
1997,1
1997,3.3
1997,6.5
1997,8.3
1997,10.3
1997,11
1997,11.3
1997,11
1997,9.3
1997,8.5
1997,10.8
1997,15.5
1997,8.3
1997,7.8
1997,5.3
1997,7
1997,8
1997,7.3
1997,5.8
1997,8.3
1997,9.8
1997,8.8
1997,11
1997,11.3
1997,8.5
1997,8.3
1997,8
1997,7.8
1997,8.5
1997,6
1997,11
1997,9.3
1997,8.8
1997,9
1997,10.5
1997,15
1997,13
1997,11.3
1997,12.3
1997,13.3
1997,12.8
1997,14.5
1997,16
1997,16.3
1997,16.5
1997,16
1997,18
1997,18.5
1997,19.8
1997,16.8
1997,18.8
1997,20.3
1997,23.8
1997,22.5
1997,22.3
1997,20
1997,16
1997,15.3
1997,17.5
1997,19
1997,18
1997,19
1997,20
1997,24
1997,22.8
1997,21.8
1997,23.3
1997,23.8
1997,23.3
1997,21
1997,23.3
1997,22.5
1997,24
1997,23
1997,23.3
1997,21
1997,14.8
1997,18
1997,18.8
1997,17.8
1997,12.8
1997,17
1997,19
1997,20.5
1997,21.8
1997,24
1997,26.8
1997,25.8
1997,24.5
1997,24.8
1997,23
1997,15.3
1997,18
1997,16.3
1997,20
1997,19
1997,19.5
1997,22
1997,21
1997,24
1997,24
1997,18.5
1997,21.5
1997,22
1997,20.5
1997,23
1997,21.5
1997,18.8
1997,17.5
1997,16.8
1997,19
1997,22
1997,22.5
1997,22.3
1997,18.5
1997,17
1997,18.5
1997,16.5
1997,18.3
1997,23
1997,17
1997,16.8
1997,17.3
1997,16.3
1997,16.3
1997,15.8
1997,16.3
1997,15.8
1997,18
1997,17.8
1997,21
1997,19
1997,19
1997,18.8
1997,17.8
1997,20.3
1997,18.5
1997,12.5
1997,14.3
1997,15.3
1997,20.5
1997,18
1997,14.5
1997,15.8
1997,16.5
1997,19
1997,16
1997,19
1997,18
1997,19.3
1997,19.5
1997,17.8
1997,17.8
1997,17
1997,12.8
1997,9.5
1997,11.8
1997,13.8
1997,8.5
1997,12.3
1997,10.5
1997,9.5
1997,14
1997,17.3
1997,14.3
1997,6.8
1997,5.8
1997,15
1997,17
1997,18.3
1997,20.3
1997,16.8
1997,18.3
1997,18
1997,12.8
1997,9.5
1997,12
1997,14.5
1997,13
1997,7
1997,7.8
1997,6.5
1997,6.8
1997,7.8
1997,8
1997,5
1997,0
1997,1.5
1997,5.5
1997,4.3
1997,1
1997,1.3
1997,2.8
1997,6.8
1997,6.3
1997,8.8
1997,9.8
1997,8.5
1997,5.8
1997,4.3
